labels,x,y
0.0,4.573327026023247,3.9136184846825404
0.0,4.874252851799089,4.75017826214803
0.0,4.401605910275192,4.664413330223394
0.0,3.4492974802789123,3.031450389200608
0.0,6.4390494895954005,5.868283630880057
0.0,4.085919267402112,4.213842853475193
0.0,4.846784373101225,5.4526604406248556
0.0,4.655059225713678,5.152735007592388
0.0,5.493689694890434,2.6879972211500003
0.0,3.657809103741503,4.427111994564374
0.0,5.171363895981746,5.411571490076838
0.0,3.6780926133918577,5.474269269535861
0.0,6.003840286424386,4.940349168338495
0.0,3.893628465451723,4.29687858251256
0.0,4.850739309389159,6.244363300923845
0.0,4.881867056866813,4.721600644920733
0.0,4.068633309664441,3.7091037239974245
0.0,4.952180843844774,5.628952831525345
0.0,3.9158782373284664,4.4009571141112485
0.0,5.26757521974457,5.1167155044148025
0.0,4.9700862633738705,4.414900903472748
0.0,5.15406689216945,4.896588951028942
0.0,4.601736321421813,5.9008250857414115
0.0,5.741398637185666,5.641157194654472
0.0,5.321394962415516,4.005449964742382
0.0,6.779306157133979,5.9025409774601325
0.0,4.468991336436411,5.047544409532269
0.0,5.98499961073551,5.005872356139104
0.0,4.598390342929897,5.590104403737895
0.0,4.207882985843101,4.2410753762950035
0.0,3.5891785785976227,4.962214552586695
0.0,4.330261406777588,3.777431964943802
0.0,4.077972371068724,3.9693817876936857
0.0,6.121266579212396,5.558722284252492
0.0,5.725839999427523,2.9895313587155212
0.0,5.6328957827384,3.848792858999981
0.0,5.255116155446101,3.8072775234085277
0.0,5.721720643149497,4.219464751631895
0.0,4.0534628920585964,5.70605444765054
0.0,6.150772721789611,6.69698576349114
0.0,4.647604001512161,5.308182132558858
0.0,5.020285389975237,4.317961974366952
0.0,5.807820703790345,5.147315442795491
0.0,3.4687976858183314,5.304438292498252
0.0,3.954736202927576,3.871275343763639
0.0,4.724497722944121,5.160380492248599
0.0,3.787855715169859,5.211871318153376
0.0,7.857345878095982,4.541112718661215
0.0,4.80157430188727,3.8063181119277774
0.0,5.087525164908938,5.793864439604225
0.0,6.127973013860943,6.6158842180099775
0.0,4.133568928729543,4.993837983078778
0.0,4.484578731607405,6.576748264265644
